Structure,Y
Cl.CN(N=Cc1cnc2ccc(cn12)C#N)S(=O)(=O)c3cc(ccc3C)[N+](=O)[O-],0.00026
Cl.CN(N=Cc1cnc2ccc(Br)cn12)S(=O)(=O)c3cc(ccc3C)[N+](=O)[O-],0.0003
Cc1nc(N)nc2N(C3CCCC3)C(=O)C(=Cc12)c4cnc5[nH]ccc5c4,0.00048
Cc1nc(N)nc2N(C3CCCC3)C(=O)C(=Cc12)c4cccc(O)c4,0.000524
Cc1nc(N)nc2N([C@@H]3CC[C@@H](O)CC3)C(=O)C(=Cc12)C(=O)Nc4ccn[nH]4,0.00059
Cc1nc(N)nc(n1)n2c(Nc3cc(O)cc(O)c3)nc4ccccc24,0.000646
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCC(=O)N)C2=O,0.000686
CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cccc(O)c4,0.000731
CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cnc5[nH]ccc5c4,0.00075
Cl.CN(N=Cc1cnc2ccc(Cl)cn12)S(=O)(=O)c3cc(ccc3C)[N+](=O)[O-],0.00077
CCNc1nc(C)c2C=C(C(=O)N([C@@H]3CC[C@@H](O)CC3)c2n1)c4cnc(OC)c(F)c4,0.000788
CC1(C)OCCn2c1cc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5,0.000831
COc1cc(ccc1O)C2=Cc3c(C)nc(N)nc3N(C4CCCC4)C2=O,0.000989
CS(=O)(=O)N1CCN(Cc2cn3cc(nc(N4CCOCC4)c3n2)c5cnc(N)nc5)CC1,0.001
CC1(C)OCCc2c1sc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5,0.001
CCNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cccc(O)c4,0.00101
CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4ccc(OC)nc4,0.00103
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)CC4)C2=O,0.0011
Cc1nc(N)nc2N([C@@H]3CC[C@H](O)C3)C(=O)C(=Cc12)c4cnc5[nH]ccc5c4,0.0012
Cc1nc(N)nc2N([C@@H]3CC[C@@H](O)C3)C(=O)C(=Cc12)c4cnc5[nH]ccc5c4,0.0012
CCn1nccc1NC(=O)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)CC4)C2=O,0.0013
Cc1nc(N)nc2N([C@@H]3CC[C@@H](O)CC3)C(=O)C(=Cc12)c4cnc5[nH]ccc5c4,0.0013
Nc1ncc(cn1)c2nc(N3CCOCC3)c4nc5OC6(CCn5c4n2)CC6,0.00137
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N(C4CCOCC4)C2=O,0.00143
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O,0.00144
CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4ccc(O)c(OC)c4,0.00157
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCC(=O)N)C2=O,0.00158
CCNc1nc(C)c2C=C(C(=O)N([C@@H]3CC[C@@H](O)CC3)c2n1)c4cnc(OC)nc4,0.00159
Cc1nc(N)nc2N([C@@H]3CC[C@H](O)CC3)C(=O)C(=Cc12)c4ccc5cc[nH]c5n4,0.0016
CO[C@@H]1CC[C@H](CC1)N2C(=O)C(=Cc3c(C)nc(N)nc23)c4cnc(OC)c(F)c4,0.0016
CNc1nc(C)c2C=C(C(=O)N(CC3CCOC3)c2n1)c4cnc5[nH]ccc5c4,0.0016
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N(C4CCCC4)C2=O,0.0017
CCNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cnc5[nH]ccc5c4,0.00177
CNc1nc(C)c2C=C(C(=O)N([C@@H]3CC[C@@H](O)CC3)c2n1)c4ccc(OC)nc4,0.0018
Cc1nc(N)ncc1c2nc(N3CCOCC3)c4nc5n(CCOC5(C)C)c4n2,0.0018
Cc1nc(N)nc2N(C3CCC3)C(=O)C(=Cc12)c4cnc5[nH]ccc5c4,0.002
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCCC4)C2=O,0.002
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(OC(=O)C)c3,0.002
CC1(C)OCCn2c1nc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5,0.00209
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4C[C@H](C4)OCC(=O)N)C2=O,0.00214
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N(C(C)C)C2=O,0.0022
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O,0.0022
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)CC4)C2=O,0.0023
CC(C)N1C(=O)C(=Cc2c(C)nc(N)nc12)c3cnc4[nH]ccc4c3,0.0023
CNc1nc(C)c2C=C(C(=O)Nc3cc[nH]n3)C(=O)N(C4CCCC4)c2n1,0.00234
CC(C)[C@@H]1CN(CCN1C)c2c(cnn2C)c3ccc4c(OCCn5cc(nc45)c6nc(C)nn6C(C)C)c3,0.00234
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](O)CC4)C2=O,0.0024
Nc1ncc(cn1)c2nc(N3CCOCC3)c4nc5n(CCOC56COC6)c4n2,0.00245
Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccccc4C(F)(F)F)c3,0.0025
[2H]C([2H])([2H])C1(OCCn2c1nc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5)C([2H])([2H])[2H],0.00259
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCCO)C2=O,0.0026
Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(cc4Cl)C(F)(F)F)c3,0.0026
CCOc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)CC4)C2=O,0.0027
Cl.Cc1ccc(cc1S(=O)(=O)c2nc(cs2)c3cnc4ccc(Cl)cn34)[N+](=O)[O-],0.0028
Cc1nc(N)nc2N(CC3CCOC3)C(=O)C(=Cc12)c4cnc5[nH]ccc5c4,0.0028
CC(C)N1C(=O)C(=Cc2c(C)nc(N)nc12)C(=O)Nc3ccn[nH]3,0.0029
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCCC4)C2=O,0.00296
CN(C)Cc1cc2nc(nc(N3CCOCC3)c2s1)c4cccc(O)c4,0.003
COc1ccc(cc1)S(=O)(=O)Nc2cc(cnc2Cl)c3ccc4nc(NC(=O)C)sc4c3,0.003
CCOC(=O)N1CCC(CC1)NC(=O)c2cn3cc(nc(N4CCOCC4)c3n2)c5cnc(N)nc5,0.003
C[C@@H]1CN(C[C@H](C)N1Cc2cn3cc(nc(N4CCOCC4)c3n2)c5cnc(N)nc5)S(=O)(=O)C,0.003
COc1ccc(cc1OC)c2c[nH]c3ncc(cc23)c4cncc(NS(=O)(=O)c5ccc(F)cc5F)c4,0.003
CN(C)C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3COc4cnc(cc4c3s2)C(C)(C)C,0.003
CCNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4ccc(O)c(OC)c4,0.00308
Cc1nc(N)nc2N(C3CCCC3)C(=O)C(=Cc12)c4cccc(CO)c4,0.0031
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N([C@@H]4C[C@H](C4)OCCO)C2=O,0.00311
CC[C@]1(C)OCCn2c1nc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5,0.00311
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)C4CCCCC4)c3,0.0032
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4cc(Cl)cc(Cl)c4)c3,0.0032
CC(C)N1CCC[C@H](C1)C2CCN2c3ccc4c(OCCn5cc(nc45)c6nc(C)nn6C(C)C)c3,0.00341
Nc1ncc(cn1)c2nc(N3CCOCC3)c4nc5[C@H](OCCn5c4n2)C(F)(F)F,0.00345
C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3CCc4cnc(nc4c3s2)C(C)(C)C,0.0035
Nc1ncc(cn1)c2nc(N3CCOCC3)c4nc5[C@@H](OCCn5c4n2)C(F)(F)F,0.00357
Cl.Oc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2,0.0036
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(cc4)C(C)(C)C)c3,0.0036
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCC(=O)N)C2=O,0.00362
CN1CCCCC1C2CCCN2c3cc4OCCn5cc(nc5c4cn3)c6nc(C)nn6CC(F)(F)F,0.003665
Cc1nc(N)nc2N(C3CCOCC3)C(=O)C(=Cc12)c4cnc5[nH]ccc5c4,0.0037
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(C)c(NS(=O)(=O)c4ccccc4)c3,0.0038
CC(=O)Nc1nc2ccc(cc2s1)c3cncc(NS(=O)(=O)c4cccc(F)c4)c3,0.0038
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCC(=O)N)C2=O,0.00387
Nc1ncc(cn1)c2nc(N3CCOCC3)c4nc5CCCCn5c4n2,0.00388
CC1(C)OCCn2c1nc3c(nc(nc23)c4cnc(N)cc4C(F)(F)F)N5CCOCC5,0.00389
Cc1nc(N)nc2N(C3CCOCC3)C(=O)C(=Cc12)c4cccc(CO)c4,0.0039
CCn1nccc1NC(=O)C2=Cc3c(C)nc(N)nc3N(C(C)C)C2=O,0.0039
CO[C@@H]1CC[C@H](CC1)N2C(=O)C(=Cc3c(C)nc(N)nc23)c4ccc(OC)nc4,0.0039
Cc1nc(N)nc2N([C@@H]3CC[C@@H](O)CC3)C(=O)C(=Cc12)c4ccc5OCCOc5c4,0.004
CCNc1nc(C)c2C=C(CCCO)C(=O)N(C3CCCC3)c2n1,0.004
COCCN(C)Cc1cc2nc(nc(N3CCOCC3)c2s1)c4cccc(O)c4,0.004
[2H]C([2H])([2H])C([2H])([2H])N(c1cncc(n1)c2sc(NC(=O)N3CC[C@@H](C)[C@H]3C(=O)N)nc2C)C([2H])([2H])C([2H])([2H])[2H],0.004
CC(C)(C)c1ncc2CCc3nc(NC(=O)N4CCC[C@H]4C(=O)N)sc3c2n1,0.004
CC(C)(C)c1ncc2CCc3nc(NC(=O)N4CC[C@@H](CN5CCOCC5)[C@H]4C(=O)N)sc3c2n1,0.004
C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3CCc4sc(nc4c3s2)C(C)(C)C(F)(F)F,0.004
CN(C)[C@@H]1C[C@H](N(C1)C(=O)Nc2nc3CCc4cnc(nc4c3s2)C(C)(C)C)C(=O)N,0.004
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(C)c(NS(=O)(=O)c4ccc(F)cc4)c3,0.0041
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCC(=O)N)C2=O,0.00411
CC1NC(=O)Cn2c1nc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5,0.00428
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCC(=O)CC4)C2=O,0.0043
Nc1ncc(cn1)c2nc(N3CCOCC3)c4nc5COCCn5c4n2,0.00432
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](O)CC4)C2=O,0.0044
COc1ncc(cc1F)C2=Cc3c(C)nc(N)nc3N(N4CCCC4)C2=O,0.0045
[2H]C([2H])([2H])C(c1nccc(n1)c2sc(NC(=O)N3CC[C@@H](C)[C@H]3C(=O)N)nc2C)(C([2H])([2H])[2H])C([2H])([2H])[2H],0.0045
CCN(CC)c1ncc2CCc3nc(NC(=O)N4C[C@H](O)C[C@H]4C(=O)N)sc3c2n1,0.0045
CC1(C)OCCn2c1nc3c(nc(nc23)c4cccc(O)c4)N5CCOCC5,0.00458
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)C4)C2=O,0.0046
CNc1nc(C)c2C=C(C(=O)N(CC3CCOC3)c2n1)c4ccc(OC)nc4,0.0046
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4C[C@H](C4)OCC(=O)N)C2=O,0.00472
CC1=COC(C)(C)c2nc3c(nc(nc3n12)c4cnc(N)nc4)N5CCOCC5,0.00473
CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cccc(CO)c4,0.00478
Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3,0.0048
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O,0.00485
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3,0.0049
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(Cl)cc4)c3,0.0049
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(cc4)C(F)(F)F)c3,0.0049
CNc1nc(C)c2C=C(C(=O)Nc3ccon3)C(=O)N(C4CCCC4)c2n1,0.005
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(O)c3,0.005
CC(=O)Nc1cn2nc(ccc2n1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4Cl)c3,0.005
CC(C)(C)c1ncc2CCc3nc(NC(=O)N4CCC[C@@]4(C)C(=O)N)sc3c2n1,0.005
CN(C)C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3CCc4cnc(nc4c3s2)C(C)(C)C,0.005
CN(C)C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3CCc4sc(nc4c3s2)C(C)(C)C,0.005
CCNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4ccc(OC)nc4,0.00503
CC1(C)CCn2c(O1)nc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5,0.00509
Cl.CN(N=Cc1cnc2ccc(F)cn12)S(=O)(=O)c3cc(ccc3C)[N+](=O)[O-],0.0053
CC(=O)Nc1nc2ccc(cc2s1)c3cncc(NS(=O)(=O)c4ccc(F)cc4)c3,0.0053
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](CC4)OCCO)C2=O,0.00531
Cc1nc(N)nc2N(CC3CCCO3)C(=O)C(=Cc12)c4cnc5[nH]ccc5c4,0.0054
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(C)c(NS(=O)(=O)c4ccccc4F)c3,0.0055
CCN(CC)c1ncc2CCc3nc(NC(=O)N4C[C@H](F)C[C@H]4C(=O)N)sc3c2n1,0.0055
CCN(CC)c1ncc2CCc3nc(NC(=O)N4CC[C@@H]5C[C@]45C(=O)N)sc3c2n1,0.0055
CC(C)(C)c1ncc2CCc3nc(NC(=O)N4CC[C@H]4C(=O)N)sc3c2n1,0.0055
C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3COc4cnc(cc4c3s2)C(C)(C)C,0.0055
CCN(CC)c1ncc2CCc3nc(NC(=O)N4CCC[C@@]4(COC)C(=O)N)sc3c2n1,0.0055
CCN(CC)c1ncc2CCc3nc(NC(=O)N4CC[C@H](C)[C@H]4C(=O)N)sc3c2n1,0.0055
CC(=O)Nc1nc2ccc(cc2s1)c3cncc(NS(=O)(=O)c4ccc(Cl)c(Cl)c4)c3,0.0056
CC(=O)Nc1nc2ccc(cc2s1)c3cncc(NS(=O)(=O)c4ccccc4)c3,0.0056
CC(=O)Nc1cn2nc(ccc2n1)c3cnc(Cl)c(NS(=O)(=O)C)c3,0.0057
Nc1ncc(cn1)c2nc(N3CCOCC3)c4OCC5COCCN5c4n2,0.00572
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCC(=O)N)C2=O,0.00579
CN(C)c1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@@H](O)CC4)C2=O,0.0059
COc1ccc(cc1OC)c2ccc3nc(C)c(c4cnc(N)c(c4)C(F)(F)F)n3n2,0.0059
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4C[C@H](C4)OCC(=O)N)C2=O,0.00591
CC[C@@]1(C)OCCn2c1nc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5,0.00596
Cl.CN(N=Cc1cnc2ccc(C)cn12)S(=O)(=O)c3cc(ccc3C)[N+](=O)[O-],0.006
CNc1nc(C)c2C=C(C(=O)N(CC3CCOC3)c2n1)c4cn[nH]c4,0.006
Cc1cc2nc(nc(N3CCOCC3)c2s1)c4cccc(O)c4,0.006
Cc1cc(F)ccc1S(=O)(=O)Nc2cc(cnc2Cl)c3ccc4nc(N)sc4c3,0.006
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(OC(F)F)cc4)c3,0.006
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4cccc(Cl)c4)c3,0.006
CC(=O)Nc1cn2nc(ccc2n1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(cc4)C(C)(C)O)c3,0.006
CN[C@H](C)c1ccc(cc1)S(=O)(=O)Nc2cc(cnc2Cl)c3ccc4nc(NC(=O)C)cn4n3,0.006
CC(=O)Nc1cn2nc(ccc2n1)c3cnc(Cl)c(NS(=O)(=O)N4CCOCC4)c3,0.006
CC(=O)Nc1cn2nc(ccc2n1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(C)cc4)c3,0.006
CC(=O)Nc1cn2nc(ccc2n1)c3cncc(NS(=O)(=O)c4ccc(F)cc4)c3,0.006
Cc1nc(NC(=O)N2CC[C@@H](CN3CCOCC3)[C@H]2C(=O)N)sc1c4ccnc(c4)C(C)(C)C(F)(F)F,0.006
CCN(CC)c1ncc2CCc3nc(NC(=O)N4CCC[C@H]4C(=O)N)sc3c2n1,0.006
C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3COc4cnc(cc4c3s2)C(C)(C)C(F)(F)F,0.006
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4cccc(c4)C(C)(C)C)c3,0.0061
CO[C@@H]1CC[C@H](CC1)N2C(=O)C(=Cc3c(C)nc(N)nc23)c4ccc(nc4)N(C)C,0.0062
CC(C)n1nc(C)nc1c2cn3CCOc4cc(OC5(C)CNC5)ccc4c3n2,0.0062
CNc1nc(C)c2C=C(C(=O)N(C3CCC3)c2n1)c4ccc(OC)nc4,0.0063
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4cccc(c4)C(F)(F)F)c3,0.0063
CC(C)n1nc(C)nc1c2cn3CCOc4cc(ccc4c3n2)N5CCC[C@H]5CN6CCCC6,0.00632
CC(O)c1ccc(cc1)S(=O)(=O)Nc2cc(cnc2Cl)c3ccc4nc(NC(=O)C)sc4c3,0.006333333
CC(C)N1CCC(CC1)C(C)Oc2ccc3c(OCCn4cc(nc34)c5ncnn5C(C)C)c2,0.00636
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(C)c(NS(=O)(=O)c4cccc(c4)C(F)(F)F)c3,0.0064
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(C)cc4)c3,0.0064
CC(=O)Nc1nc2ccc(cc2s1)c3cncc(NS(=O)(=O)c4ccc(cc4)C(C)(C)C)c3,0.0065
CCN(CC)c1ncc2CCc3nc(NC(=O)N4C[C@@H](O)C[C@H]4C(=O)N)sc3c2n1,0.0065
COC[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3CCc4cnc(nc4c3s2)C(C)(C)C(F)(F)F,0.0065
CCN(CC)c1ncc2CCc3nc(NC(=O)N4CCC[C@@]4(C)C(=O)N)sc3c2n1,0.0065
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCOCC4)C2=O,0.0066
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4cccc(F)c4)c3,0.0066
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4cccs4)c3,0.0066
COc1ncc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4C[C@H](C4)OCCO)C2=O,0.00665
Cc1nc(N)nc2N([C@@H]3CC[C@@H](O)CC3)C(=O)C(=Cc12)c4cn[nH]c4,0.0067
Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4cccc(OC(F)F)c4)c3,0.0067
CC(=O)Nc1nc2ccc(cc2s1)c3cncc(NS(=O)(=O)c4ccc(cc4)C(F)(F)F)c3,0.0067
CNC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4nc5n(CCOC5(C)C)c4n2,0.00671
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(Cl)s4)c3,0.0068
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OC[C@@H](O)CO)C2=O,0.00682
Nc1ncc(cn1)c2nc(N3CCOCC3)c4nc5OCCCn5c4n2,0.00684
CC1N(C)CCn2c1nc3c(nc(nc23)c4cnc(N)nc4)N5CCOCC5,0.00689
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)Cc4ccccc4)c3,0.0069
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCN(C4)C(=O)C)C2=O,0.007
OCCN1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc(O)c5)CC1,0.007
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(C)c(NS(=O)(=O)c4ccc(cc4)C(C)(C)C)c3,0.007
CC(=O)Nc1cn2nc(ccc2n1)c3cnc(Cl)c(NS(=O)(=O)c4cccc(OC(F)F)c4)c3,0.007
CC(=O)Nc1cn2nc(ccc2n1)c3cnc(Cl)c(NS(=O)(=O)c4c(C)cccc4Cl)c3,0.007
CNC(C)c1ccc(cc1)S(=O)(=O)Nc2cc(cnc2Cl)c3ccc4nc(NC(=O)C)cn4n3,0.007
CC(=O)Nc1cn2nc(ccc2n1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3,0.007
C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc(C)c(s2)c3ccnc(c3)C4(C)CC4,0.007
CC(C)(C)c1ncc2CCc3nc(NC(=O)N4CCC4C(=O)N)sc3c2n1,0.007
CC(C)(CF)c1nc2c(CCc3nc(NC(=O)N4CCC[C@H]4C(=O)N)sc23)s1,0.007
C[C@@H]1CCN([C@@H]1C(=O)N)C(=O)Nc2nc3CCc4cnc(nc4c3s2)C(C)(C)C(F)(F)F,0.007
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(C)c(NS(=O)(=O)c4cccc(OC(F)F)c4)c3,0.0071
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(O)cc4)c3,0.0072
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4cccc(OC(F)F)c4)c3,0.0072
Cc1nc(N)nc(n1)n2c(Nc3ccc(NC(=O)Nc4ccncc4)cc3)nc5ccccc25,0.007312
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCOC4)C2=O,0.0075
CC(=O)Nc1nc2ccc(nc2s1)c3cncc(NS(=O)(=O)c4ccc(F)cc4)c3,0.0075
COc1ccc(cc1)S(=O)(=O)Nc2cc(cnc2C)c3ccc4nc(NC(=O)C)sc4c3,0.0075
Cc1nc(N)nc2N([C@@H]3CC[C@H](CC3)OCCO)C(=O)C(=Cc12)c4cn[nH]c4,0.00758
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](O)CC4)C2=O,0.0076
