Structure,Y
CC(C)n1nc(c2ccc(O)c(F)c2)c3c(N)ncnc13,0.092
CCNC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccc5[nH]ncc45,0.092
Cc1nc(N)nc2N(N3CCCC3)C(=O)C(=Cc12)c4cnn(c4)C(=O)OC(C)(C)C,0.093
COc1cc(ccc1OCCNC(=O)c2ccncc2)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3,0.093
CC(=O)Nc1nc2ccc(nn2c1c3ccc(F)c(c3)C(=O)N4CCOCC4)c5cnc(Cl)c(NS(=O)(=O)C)c5.OC(=O)C(F)(F)F,0.093
NC(=O)c1cn2cc(nc(N3CCCCC3)c2n1)c4cccnc4,0.093
CC(C)n1nc(C)nc1c2cn3CCOc4cc(ccc4c3n2)N5CCCC5C6CCCN(C)C6,0.09349175
Cc1nc(N)nc2N(CC3CCOC3)C(=O)C(=Cc12)Br,0.094
COc1ccc(cc1CO)c2ccc3c(c2)nc(Nc4ccn[nH]4)n3c5nc(C)nc(N)n5.COc6ccc(cc6CO)c7ccc8nc(Nc9ccn[nH]9)n(c%10nc(C)nc(N)n%10)c8c7,0.094349
COc1ccc(cc1)S(=O)(=O)Nc2cccc(c2)c3ccc4nc(NC(=O)C)sc4c3,0.0948
Cc1nc(N)nc2N(C3CCC3)C(=O)C(=Cc12)C#N,0.095
CCn1cc(cn1)c2nn3c(cnc3s2)c4cnc(N)c(c4)C(F)(F)F,0.095
CS(=O)(=O)N1CCN(Cc2cn3cc(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56)CC1,0.095
CC(C)Nc1cc(cnc1Cl)c2ccc3nc(NC(=O)Cc4ccccn4)sc3c2,0.0954
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4ccccc4)n3,0.0956
COc1ccc(cc1OC)c2ccc3nc(C)c(c4ccc(N)nc4)n3n2,0.096
CC(=O)Nc1cn2nc(ccc2n1)c3cccc(NS(=O)(=O)c4cccc5cnccc45)c3.OC(=O)C(F)(F)F,0.096
Cc1cn2cc(nc(N3CCOCC3)c2n1)c4cccc(O)c4,0.096
CC(=O)Nc1nc2ccc(cc2s1)c3cncc(F)c3,0.0963
COc1ccc(cn1)c2c(C)nc3ccc(nn23)c4ccc(OC)c(OC)c4,0.0964
COc1cccc(COc2nccc(n2)c3ccc4nc(NC(=O)C)sc4c3)c1,0.0967
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCCc4ccncc4)n3,0.0979
CN(c1cccc(c1)c2ccc3nc(NC(=O)C)cn3n2)S(=O)(=O)c4ccc(C)cc4,0.098
COc1cc(ccc1OCCNC(=O)OC(C)C)c2ccc3nc(C)c(c4cnc(N)c(c4)C(F)(F)F)n3n2,0.099
CC(C)n1nc(C)nc1c2cn3CCOc4cc(ccc4c3n2)c5ccnn5C6CC(C)N(C)C(C)C6,0.09997
OCc1cccc(c1)c2nc(N3CCOCC3)c4cc(O)ccc4n2,0.1
Cl.COc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2,0.1
Cl.Cc1ccc(cc1S(=O)(=O)n2ccc(c2)c3cnc4ccc(Cl)cn34)[N+](=O)[O-],0.1
Cc1nc(N)nc2N(CC3CCCO3)C(=O)C(=Cc12)Br,0.1
Fc1ccc(c(F)c1)S(=O)(=O)Nc2cncc(c2)c3ccc4nccc(c5ccncc5)c4c3,0.1
COc1ncc2cc1NS(=O)(=O)c3cccc(c3)C(=O)NCc4cccc(c4)c5ncnc6ccc2cc56,0.1
COc1ncc2cc1NS(=O)(=O)c3ccc(Cl)c(c3)C(=O)NCc4ccc(s4)c5ncnc6c(C)c2sc56,0.1
CS(=O)(=O)Nc1cc(cnc1Cl)c2ccc3nc(N)c(c4cccc(F)c4)n3n2,0.102
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4cccc(C)c4,0.1022
COc1ccc(cc1)S(=O)(=O)Nc2cc(cnc2Cl)c3ccc4nc(NCC5CCCCC5)sc4c3,0.1039
CC(=O)Nc1cn2nc(ccc2n1)c3cncc(c3)S(=O)(=O)C,0.104
C[C@@H](Oc1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)c4ccccc4,0.1045
CC(C)N1CC(C1)(Oc2ccc3c(OCCn4cc(nc34)c5nc(C)nn5C(C)C)c2)c6ccccc6,0.1054
NC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccc5[nH]ncc45,0.107
Oc1cccc(c1)c2cn3cc(nc3c(n2)N4CCOCC4)C(F)(F)F,0.108
CS(=O)(=O)N1CC2CCC(C1)N2c3cn4cc(nc(N5CCOCC5)c4n3)c6cnc(N)nc6,0.108
CS(=O)(=O)N1CCN(Cc2nc3c(nc(cn3c2Br)c4cccc5[nH]ncc45)N6CCOCC6)CC1,0.1085
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4ccc(F)cc4)n3,0.1087
Cc1nc(N)nc2N(C3CCC(=O)CC3)C(=O)C(=Cc12)Br,0.11
Cc1nc(N)nc2N(C3CCC3)C(=O)C(=Cc12)C#C,0.11
COc1ccc(cc1OC)c2ccc3nc(C)c(c4ccc(nc4)N5CCNCC5)n3n2,0.11
CS(=O)(=O)N1CCC2(CC1)CN(Cc3cn4cc(nc(N5CCOCC5)c4n3)c6cnc(N)nc6)C2,0.11
Cc1cn2cc(nc(N3CCOCC3)c2n1)c4cnc(N)nc4,0.11
CNC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccc5[nH]ncc45,0.11
Oc1cccc(c1)c2cc(OCc3ccccn3)nc(n2)N4CCOCC4,0.11
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(C)c(N)c3,0.1109
CC(Oc1cc(cnc1Cl)c2ccc3nc(NC(=O)C)sc3c2)C#N,0.1109
CN(c1cncc(c1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccccc4,0.111
COc1ccc(cc1OC)c2ccc3nc(C)c(c4ccc(nc4)N5CCOCC5)n3n2,0.111
CC(C)n1ncc(c1CN2CCN(CC2)C(C)(C)C)c3ccc4c(OCCn5cc(nc45)c6nc(C)nn6C(C)C)c3,0.1112
COc1ccc(cc1)S(=O)(=O)N(C)c2nccc(n2)c3cc(F)c4nc(NC(=O)C)sc4c3,0.1114
CC(C)n1ncc(c1CN2CCN(C)CC2)c3ccc4c(OCCn5cc(nc45)c6nc(C)nn6C(C)C)c3,0.111556
COCC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NC(C)C)c3,0.1117
Nc1ncnc2c1c(nn2[C@H]3CCOC3)c4ccc(Cl)c(O)c4,0.113
CS(=O)(=O)N1CCN(Cc2cn3cc(nc(N4CCOCC4)c3n2)c5cnc6[nH]ccc6c5)CC1,0.113
COc1ncc(cc1NC(C)C)c2ccc3nc(NC(=O)C)sc3c2,0.1137
Nc1ncc(cn1)c2cn3cc(CN4CCC(O)CC4)nc3c(n2)N5CCOCC5,0.114
CN(C)c1cc(cnc1Cl)c2ccc3nc(NC(=O)NCCN4CCOCC4)sc3c2,0.1149
Cl.COc1cc(ccc1OC2CCNCC2)c3nn4c(cnc4s3)c5cnc(N)nc5,0.115
Oc1cc(cnc1Cl)c2ccc3ncsc3c2,0.1164
CC(C)N(C)C1CCOC(C1)c2c(cnn2C)c3ccc4c(OCCn5cc(nc45)c6nc(C)nn6C(C)C)c3,0.116678333
COc1ccc(cc1)S(=O)(=O)Nc2cccc(c2)c3ccc4nc(NC(=O)C)sc4n3,0.1169
COc1ccc(cc1OCCCNC(=O)c2ccncc2)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3,0.118
Cc1nc(N)nc(n1)n2c(Nc3ccc(NC(=O)C4CC4)cc3)nc5ccccc25,0.118705
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(SCc4ccccc4C)n3,0.1193
CC(C)n1nc(c2cnc3[nH]ccc3c2)c4c(N)ncnc14,0.12
Cc1nc(N)nc2N(C3CN(C3)C(=O)OC(C)(C)C)C(=O)C(=Cc12)c4cn[nH]c4,0.12
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(Sc4ccc(F)cc4)n3,0.1219
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4ccc5ncccc5c4)n3,0.1242
CC(C)N1CCCC(C1)c2nccn2c3ccc4c(OCCn5cc(nc45)c6nc(C)nn6C(C)C)c3,0.124836
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4cccc5ccccc45,0.1256
COc1ccc(COc2nccc(n2)c3ccc4nc(NC(=O)C)sc4c3)cc1,0.126
Cc1nc2ccc(nn2c1c3cnc(N)c(c3)C(F)(F)F)c4ccc(OCC5(COC5)NC(=O)C6CC6)cc4,0.126
CC(C)n1nc(C)nc1c2cn3CCOc4cc(C)c(cc4c3n2)C(C)N5CCN(CC5)C6COC6,0.126126
Cc1nc(N)nc2N([C@@H]3CC[C@H](O)CC3)C(=O)C(=Cc12)Br,0.13
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(CC(F)(F)F)C2=O,0.13
Nc1ncc(cc1S(=O)(=O)N2CCOCC2)c3cnc4[nH]cc(c5cccc(c5)C#N)c4c3,0.13
Cc1nc2ccc(nn2c1c3cnc(N)c(c3)C(F)(F)F)c4ccc(OCC5(N)COC5)cc4,0.131
Cc1coc2ccc(\C=C\3/SC(=O)NC3=O)cc12,0.135
CCOc1ccc(cc1OC)c2nn(C3CCCC3)c4ncnc(N)c24,0.135
CC(C)n1nc(c2ccc(Cl)c(O)c2)c3c(N)ncnc13,0.135
COc1ccc(cc1OC)c2ccc3nc(C)c(c4ccn(n4)S(=O)(=O)c5cccc(c5)C#N)n3n2,0.136
CCOc1ccc(cc1OC)c2ccc3nc(C)c(c4ccc(nc4)N5CCOCC5)n3n2,0.138
Cl.Cl.Nc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2,0.14
Oc1cccc(c1)c2cc(NCCc3ccncc3)nc(n2)N4CCOCC4,0.14
Oc1cccc(c1)c2nc(cc(n2)c3ccncc3)N4CCOCC4,0.14
Nc1ncnc2c1c(nn2C3CCCC3)c4ccc(Br)c(O)c4,0.142
Cc1nc(N)nc2N(CC(C)(C)O)C(=O)C(=Cc12)c3cnc4[nH]ccc4c3,0.1425
CC(C)n1nc(c2cc(F)c3cn[nH]c3c2)c4c(N)ncnc14,0.144
Cc1nc2c(nc(cn2c1C3CCNCC3)c4cccc5[nH]ncc45)N6CCOCC6,0.144
Cc1cnc2c(nc(cn12)c3ccc(NC(=O)Nc4cccc(c4)C(=O)O)cc3)N5CCOCC5,0.144
CC(C)n1nc(c2ccc3[nH]ncc3c2)c4c(N)ncnc14,0.145
CS(=O)(=O)N1CCN(Cc2cn3c(Cl)c(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56)CC1,0.145
CC(C)N1CCCC(C1)n2c(C)ncc2c3ccc4c(OCCn5cc(nc45)c6nc(C)nn6C(C)C)c3,0.145173
COc1ccc(cc1)S(=O)(=O)N(C)c2nccc(n2)c3ccc4nc(NC(=O)C)cn4c3,0.146
CC(C)n1ncnc1c2cn3CCOc4ccc(cc4c3n2)S(=O)C5CCN(CC5)C(C)(C)C,0.149
CNc1ncc(cc1NC(C)C)c2ccc3nc(NC(=O)C)sc3c2,0.1491
Cc1nc(N)nc2N([C@@H]3CC[C@H](O)C3)C(=O)C(=Cc12)Br,0.15
CC(C)COc1cc(ccc1NC(=O)CN2CCOCC2)c3cccc4C(=O)C=C(Oc34)N5CCOCC5,0.15
C=CCOc1cc(ccc1NC(=O)CN2CCOCC2)c3cccc4C(=O)C=C(Oc34)N5CCOCC5,0.15
COc1ncc2cc1NS(=O)(=O)c3cc(C(=O)NCc4cncc(c4)c5ccnc6ccc2nc56)c(F)cc3F,0.15
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(O[C@H]4CCOC4)c3,0.1501
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCCc4ccccc4)n3,0.1508
COc1ccc(cc1)S(=O)(=O)c2cccc(n2)c3cc(F)c4nc(NC(=O)C)sc4c3,0.1514
COc1ccc(cc1OC)S(=O)(=O)Nc2nccc(n2)c3ccc4nc(NC(=O)C)sc4c3,0.1528
CS(=O)(=O)Nc1cc(cnc1Cl)c2ccc3nc(N)c(c4ccncc4)n3n2,0.154
COc1cc(cnc1Cl)c2ccc3nc(NC(=O)C)sc3c2,0.1551
CCOc1ccc(cn1)c2ccc3nc(NC(=O)C)sc3c2,0.1562
CNC(=O)Nc1ccc(cc1)c2cn3cc(CN4CCN(CC4)S(=O)(=O)C)nc3c(n2)N5CCOCC5,0.158
CCOC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccc(O)c4,0.158
C1CN(CCO1)c2nc(nc3c2oc4ncccc34)c5ccccc5,0.16
CN(c1cccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccccc4F,0.1607
COc1ccc(cc1O)c2nn(C(C)C)c3ncnc(N)c23,0.164
COCCOCOc1cc(cnc1Cl)c2ccc3nc(NC(=O)C)sc3c2,0.1643
COCCNC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccnc4,0.166
COc1cccc(c1)C2=Cc3c(C)nc(N)nc3N(C4CCCC4)C2=O,0.168
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(OC4CCOC4)c3,0.1687
CC(C)N1CCN(CC1)[C@H](C)c2cc3c(OCCn4cc(nc34)c5nc(C)nn5C(C)C)cc2F,0.16872
CS(=O)(=O)N1CCN(Cc2cn3cc(nc(N4CCOCC4)c3n2)c5ccc(N)nc5)CC1,0.169
CN1C(=O)COc2ccc(\C=C\3/SC(=O)NC3=O)cc12,0.17
Cl.Cl.C(CN1CCCCC1)Oc2cccc(c2)c3nc(N4CCOCC4)c5oc6ncccc6c5n3,0.17
CN(N=C(C)c1c(C)nc2ccc(Br)cn12)S(=O)(=O)c3cc(ccc3C)[N+](=O)[O-],0.17
Cc1nc(N)nc2N(C3CCCC3)C(=O)C(=Cc12)c4cccc(Cl)n4,0.17
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)C(=O)N5CCN(CC5)C(C)(C)CO,0.172278
CC(C)n1ncnc1c2cn3CCOc4cc(c(C)cc4c3n2)c5ccnn5C6CCN(C)CC6,0.173
CC(C)n1nc(c2cc(O)cc(F)c2)c3c(N)ncnc13,0.175
COc1cc(ccc1OCCCNC(=O)OC(C)C)c2ccc3nc(C)c(c4cnc(N)c(c4)C(F)(F)F)n3n2,0.175
Nc1ncnc2c1c(nn2C3CCC3)c4ccc(Cl)c(O)c4,0.176
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4cccs4,0.1766
Oc1cccc(c1)c2cc(nc(NCCc3ccccn3)n2)N4CCOCC4,0.18
CC(C)n1nc(C)nc1c2cn3CCOc4cnc(cc4c3n2)[C@H](C)N5CCN(CC5)C(C)(C)CO,0.18039
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccccc4,0.1809
COc1ccc(cc1OC)c2ccc3nc(C)c(c4cnccn4)n3n2,0.181
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4cccc(C)c4)n3,0.1814
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)[C@@H](C)N5CCN(CC(C)(C)O)CC5,0.18165
O=C(N1CCNCC1)c2cn3cc(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56,0.182
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccsc4,0.1849
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(Sc4cc(C)cc(C)c4)n3,0.1858
CC(=O)Nc1nc2ccc(cc2s1)c3cncc(Cl)n3,0.1859
CC(C)n1nc(C)nc1c2cn3CCOc4cc(ccc4c3n2)c5ccnn5C6CCCN(Cc7ccccc7)C6,0.185954
CC(C)n1nc(c2ccc(F)c(O)c2)c3c(N)ncnc13,0.187
Cc1nc(N)nc2N(CC(F)(F)F)C(=O)C(=Cc12)c3cn[nH]c3,0.188
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)C(=O)N5CCN(CC5)C(C)(C)C,0.190827
Nc1ncc(cn1)c2cn3ccnc3c(n2)N4CCOCC4,0.191
CN(C)c1cc(cnc1Cl)c2ccc3nc(N)sc3c2,0.1912
COc1cccc(Sc2nccc(n2)c3ccc4nc(NC(=O)C)sc4c3)c1,0.1918
COc1ccc(cc1O)c2nn(C3CCC(C)C3)c4ncnc(N)c24,0.192
CC(C)n1nc(c2ccc3c(N)n[nH]c3c2)c4c(N)ncnc14,0.193
CC(C)n1nc(C)nc1c2cn3CCOc4ccc(cc4c3n2)C(O)C5CCN(C)CC5,0.19332
CS(=O)(=O)N1CCN(Cc2cn3c(C#N)c(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56)CC1,0.194
Cc1ccc(cc1)S(=O)(=O)Nc2oc(nn2)c3ccc4nc(N)sc4c3,0.1965
Oc1cccc(c1)c2cn3ccnc3c(n2)N4CCOCC4,0.197
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCCN4CCOCC4)n3,0.1994
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(Sc4cccc(F)c4)n3,0.1994
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(C4CCNC4)C2=O,0.2
CN(C)CCN(C)C(=O)c1ccc(NC(=O)Nc2ccc(cc2)c3nc(O[C@H]4CCOC4)nc(n3)N5CCOCC5)cc1,0.2
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCN(C)CC6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.2
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCOCC6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.2
COc1cc(F)c2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N(C)CCN(C)C)cc4C3=O)c2c1)c6c(C)nn(C)c6C,0.2
CNC(=O)Nc1ccc2O\C(=C/c3c([nH]c4ccc(OC)cc34)c5c(C)n[nH]c5C)\C(=O)c2c1,0.2
COc1ccc2c(c1)c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCN(C)CC6)cc4C3=O)c(C)n2CCO,0.2
CN(C)C1CCN(CC1)C(=O)c2ccc(NC(=O)Nc3ccc(Nc4nc(Nc5ccc(cc5)C(=O)N)c6cnn(C)c6n4)cc3)cc2,0.2
Oc1cccc(c1)c2nc(cc(n2)c3ccc(Cl)c(Cl)c3)N4CCOCC4,0.2
CC1(C)CN(CCO1)c2nc(nc3c2nc4n3CCOC4(C)C)c5cnc(N)nc5,0.201
CC(C)n1nc(c2ccc3nccnc3c2)c4c(N)ncnc14,0.206
COc1ccc(cc1OC)c2ccc3nc(C)c(c4ccc(F)nc4)n3n2,0.206
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)c5ccnn5[C@H]6CCCN(C6)C7COC7,0.207
Nc1ncnc2c1c(nn2C3CCCC3)c4ccc5[nH]ncc5c4,0.209
CS(=O)(=O)N1CCN(Cc2cn3cc(nc(N4CCOCC4)c3n2)c5cnc(N)c(c5)C(F)(F)F)CC1,0.21
CC(=O)Nc1ccc(cn1)c2cn3cc(CN4CCN(CC4)S(=O)(=O)C)nc3c(n2)N5CCOCC5,0.21
CC(=O)Nc1cn2cc(ccc2n1)c3cncc(NCCC(C)(C)C)c3,0.211
COCCOCOc1cc(cnc1C(F)(F)F)c2ccc3nc(NC(=O)C)sc3c2,0.2114
CC(=O)Nc1cn2cc(ccc2n1)c3cncc(N)c3,0.214
CC(C)n1nc(C)nc1c2cn3CCOc4cnc(cc4c3n2)[C@H](C)N5CCN(CC5)C(C)(C)C,0.21696
CC(C)n1nc(C)nc1c2cn3CCOc4cnc(cc4c3n2)[C@@H](C)N5CCN(CC5)C(C)(C)CO,0.218816
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4ccc(C)cc4)n3,0.2197
COc1ccc(cc1OC)c2ccc3nc(C)c(c4cc[nH]n4)n3n2,0.22
CC(=O)Nc1nc2ccc(cc2s1)c3cccc(n3)S(=O)(=O)c4ccccc4,0.2212
COc1ccc(cc1)S(=O)(=O)Nc2cc(cnc2Cl)c3ccc4nc(SC)sc4c3,0.2225
Nc1ncnc2c1c(nn2C3CCCC3)c4ccc(Cl)c(O)c4,0.225
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCc4ccccc4)n3,0.2263
CC(C)Nc1cc(cnc1Cl)c2ccc3nc(NC(=O)C[C@@H]4CCCO4)sc3c2,0.2297
Cc1nc(N)nc2N(C3CCOC3)C(=O)C(=Cc12)Br,0.23
COCC(=O)Nc1nc(C)c(s1)c2cnc(Cl)c(NS(=O)(=O)c3ccccc3)c2,0.23
Oc1cccc(c1)c2cc(nc(NCCc3ccncc3)n2)N4CCOCC4,0.23
O=C1NC(=NC#N)S/C/1=C\c2ccc3OCOc3c2,0.231
COc1ccc(cc1OC)C(=O)NCCOc2ccc(cc2OC)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3,0.233
Cc1cn2cc(nc(N3CCOCC3)c2n1)c4cncc(O)c4,0.235
CC(C)Oc1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2,0.2398
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(C#N)c(N)c3,0.2413
COc1cc(ccc1OCCNC(=O)Nc2cc(OC)c(OC)c(OC)c2)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3,0.242
CC(=O)Nc1ncc(cn1)c2nc(N3CCOCC3)c4nc5n(CCOC5(C)C)c4n2,0.242
CC(C)n1ncnc1c2cn3CCOc4cc(ccc4c3n2)c5ccccc5S(=O)(=O)N,0.2422
Cc1nc(N)nc(n1)n2c(Nc3ccc(cc3)C(=O)Nc4ccncc4)nc5ccccc25,0.242973
Nc1ncnc2c1c(nn2C3CCCCCC3)c4ccc(F)c(O)c4,0.244
CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cccc(OC)c4,0.244
COc1cc(ccc1OCCCNC(=O)C(F)(F)F)c2ccc3nc(C)c(c4cnc(N)c(c4)C(F)(F)F)n3n2,0.244
CC(C)n1nc(c2ccc3nc(N)ccc3c2)c4c(N)ncnc14,0.245
COc1ccc(C(=O)NCCOc2ccc(cc2OC)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3)c(OC)c1OC,0.245
CCOC(=O)N1CCC(CC1)NC(=O)c2cn3cc(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56,0.245
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)[C@H](C)N5CCN(CC5)C(C)(C)C,0.24684
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)C(C)N5CCN(CC5)C(C)(C)C,0.24961
O=C1NC(=O)\C(=C\c2ccc3OCOc3c2)\S1,0.25
Oc1cccc(c1)c2cc(NCCc3ccccn3)nc(n2)N4CCOCC4,0.25
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCC(C6)N(C)C)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.25
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(NC(=O)CCN(C)C)cc5)cc4C3=O)c2c1)c6c(C)nn(C)c6C,0.25
Oc1cccc(c1)c2cc(nc(NCCc3cccnc3)n2)N4CCOCC4,0.25
CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(F)c3,0.2505
Cc1cn2c(I)c(nc(N3CCOCC3)c2n1)c4cccnc4,0.253
CNC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4ccccc4)n3,0.2538
CS(=O)(=O)N1CCN(CC1)C(=O)c2cn3cc(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56,0.254
COc1cc(Cl)ncc1c2ccc3nc(NC(=O)C)sc3c2,0.2558
CC(=O)Nc1nc2ccc(cc2s1)c3cccc(n3)S(=O)(=O)c4ccc(F)cc4,0.2577
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCCc4cccnc4)n3,0.2584
COc1cc(ccc1O)c2nn(C(C)C)c3ncnc(N)c23,0.26
Oc1cccc(c1)c2cc(NCCc3cccnc3)nc(n2)N4CCOCC4,0.26
Oc1cccc(c1)c2nc(cc(n2)c3cccnc3)N4CCOCC4,0.26
