Structure,Y
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)[C@@H](C)N5CCN(CC5)C(C)(C)CO,0.262675
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCCn4ccnn4)n3,0.2655
Nc1ncnc2c1c(nn2C3CCCC3)c4cc(O)cc(F)c4,0.266
Cc1cn2c(Cl)c(nc(N3CCOCC3)c2n1)c4cccc5[nH]ncc45,0.266
CC1(COc2cc(ccc2NC(=O)CN3CCOCC3)c4cccc5C(=O)C=C(Oc45)N6CCOCC6)CCC1,0.27
CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cccnc4OC,0.275
CNc1ncc(cc1N)c2ccc3nc(NC(=O)C)sc3c2,0.275
CCn1nc(c2ccc(OC)c(O)c2)c3c(N)ncnc13,0.276
COc1ccc(cc1OC)c2ccc3nc(C)c(c4ccnc(n4)n5ccnc5)n3n2,0.276
CCC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4ccccc4)n3,0.2769
CC(C)CC1(CN(C1)C(C)C)Oc2ccc3c(OCCn4cc(nc34)c5nc(C)nn5C(C)C)c2,0.278307
Cc1nc2ccc(Cl)cn2c1c3ccn(n3)S(=O)(=O)c4cccc(c4)[N+](=O)[O-],0.28
CC(C)n1nc(c2ccc(C)c(O)c2)c3c(N)ncnc13,0.28
CC(=O)Nc1nc(C)c(s1)c2cnc(Cl)c(NCc3ccccc3)c2,0.28
CCN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccc(OC)cc4,0.2832
CC(C)Nc1cc(cnc1OCCCN(C)C)c2ccc3nc(NC(=O)C)sc3c2,0.2839
COc1ccccc1S(=O)(=O)c2cccc(n2)c3ccc4nc(NC(=O)C)sc4c3,0.2854
CC(=O)Nc1nc2ccc(cc2s1)c3cccc4[nH]ncc34,0.2882
COc1ccc(cc1OC)c2nn(C3CCCC3)c4ncnc(N)c24,0.289
O=C(CN1CCOCC1)Nc2ccc(cc2OCC3CCC3)c4cccc5C(=O)C=C(Oc45)N6CCOCC6,0.29
CC(C)Oc1cc(ccc1NC(=O)CN2CCOCC2)c3cccc4C(=O)C=C(Oc34)N5CCOCC5,0.29
Nc1ncnc2c1c(nn2[C@@H]3CCOC3)c4ccc(Cl)c(O)c4,0.293
COc1cc(ccc1OCCNC(=O)c2cc(OC)c(OC)c(OC)c2)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3,0.294
COC(=O)NC1(COc2ccc(cc2)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3)COC1,0.295
CN(C)CCCNC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccnc4,0.295
CC(C)n1nc(c2cc(F)c(O)cc2F)c3c(N)ncnc13,0.296
COc1ccc(cc1OC)c2ccc3nc(C)c(c4ccnc(NCC5CC5)n4)n3n2,0.296
CNc1nc(C)c2C=C(C(=O)N(CCN)c2n1)c3ccc(OC)nc3,0.3
CC(C)N1C(=O)C(=Cc2c(C)nc(N)nc12)c3cnc(O)nc3,0.3
COc1ccc2[nH]c(C3CCCCC3)c(\C=C\4/Oc5ccc(NC(=O)Nc6ccc(cc6)C(=O)N7CCN(C)CC7)cc5C4=O)c2c1,0.3
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N(C)CCN(C)C)cc4C3=O)c2c1)c6c(C)nn(C)c6C,0.3
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N(C)C6CCN(C)C6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.3
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N(C)CCN6CCCC6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.3
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCC(CC6)N(C)C)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.3
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCN(C)C(C)C6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.3
COc1ccc2[nH]c(C3CCCCC3)c(\C=C\4/Oc5ccc(NC(=O)Nc6ccc(cc6)C(=O)N(C)CCN(C)C)cc5C4=O)c2c1,0.3
COc1ccc2c(c1)c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCN(C)CC6)cc4C3=O)c(C)n2C,0.3
COc1cc(F)c2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)NCCN(C)C)cc4C3=O)c2c1)c6c(C)nn(C)c6C,0.3
CCn1c(C)c(\C=C\2/Oc3ccc(NC(=O)Nc4ccc(cc4)C(=O)NCCNC)cc3C2=O)c5cc(OC)ccc15,0.3
CNCCNC(=O)c1ccc(NC(=O)Nc2ccc3O\C(=C/c4c([nH]c5ccc(OC)cc45)C6CCCCC6)\C(=O)c3c2)cc1,0.3
CNCCNC(=O)c1ccc(NC(=O)Nc2ccc3O\C(=C/c4c(C)n(C)c5ccc(OC)cc45)\C(=O)c3c2)cc1,0.3
CCn1c(C)c(\C=C\2/Oc3ccc(NC(=O)Nc4ccc(NC(=O)CCN(C)C)cc4)cc3C2=O)c5cc(OC)ccc15,0.3
CCn1c(C)c(\C=C\2/Oc3ccc(NC(=O)Nc4ccc(cc4)C(=O)N5CCN(C)CC5)cc3C2=O)c6cc(OC)ccc16,0.3
CN(C)C1CCN(C1)C(=O)c2ccc(NC(=O)Nc3ccc(Nc4nc(Nc5ccc(cc5)C(=O)N)c6cnn(C)c6n4)cc3)cc2,0.3
CC1(COc2cc(ccc2NC(=O)CN3CCOCC3)c4cccc5C(=O)C=C(Oc45)N6CCOCC6)COC1,0.3
CC(=O)Nc1nc2ccc(cc2s1)c3cccc(n3)S(=O)(=O)c4cccc(F)c4,0.3004
CC(=O)Nc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2,0.301
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccccc4F,0.3015
O=C1NC(=O)\C(=C\c2ccc3OCCOc3c2)\S1,0.31
COc1ccc(CN2C(=O)C(=Cc3c(C)nc(N)nc23)c4ccccc4)cc1,0.31
CCNc1nc(C)c2C=C(CCC(=O)Nc3ncc[nH]3)C(=O)N(C4CCCC4)c2n1,0.31
CN(C)CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(c3)N(C)C,0.3108
CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc2nccc(n2)c3ccc4nc(NC(=O)C)sc4c3,0.3193
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccc(F)cc4,0.3235
CCn1c(C)c(\C=C\2/Oc3ccc(NC(=O)Nc4ccc(cc4)C(=O)N(C)CCN(C)C)cc3C2=O)c5cc(OC)ccc15,0.33
COc1cc(F)c2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCC(C6)N(C)C)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.33
CC(=O)Nc1ccc(Sc2nccc(n2)c3ccc4nc(NC(=O)C)sc4c3)cc1,0.3331
Cc1ccc(cc1)S(=O)(=O)Nc2oc(nn2)c3ccc4nc(NC(=O)OC(C)(C)C)sc4c3,0.3362
CC(C)NC(=O)Nc1ccc(cc1)c2nc(N3CCOCC3)c4nc5n(CCOC5(C)C)c4n2,0.337
Cl.CCOC(=O)c1ccc2ncc(C=NN(C)S(=O)(=O)c3cc(ccc3C)[N+](=O)[O-])n2c1,0.34
COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N(CCN)C2=O,0.34
Oc1cccc(c1)c2cn3cc(nc3c(n2)N4CCOCC4)C5CC5,0.34
Nc1ncnc2c1c(nn2C3CCCC3)c4ccc5OC=CC(=O)c5c4,0.344
CC1CCC(C1)n2nc(c3ccc(F)c(O)c3)c4c(N)ncnc24,0.347
COc1cc(F)c2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCC(CC6)N(C)C)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.35
COc1cc(ccc1NC(=O)CN2CCOCC2)c3cccc4C(=O)C=C(Oc34)N5CCOCC5,0.35
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccc5ncccc5c4,0.3541
O=C(N1CCCC1)c2cn3cc(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56,0.355
CC(C)n1nc(c2ccc(C#N)c(O)c2)c3c(N)ncnc13,0.357
c1ccc2c(n[nH]c2c1)C#Cc3ccncc3,0.36
COc1cc(ccc1OCCNC(=O)c2ccc(cc2)N3CCOCC3)c4ccc5nc(C)c(c6cnc(N)c(c6)C(F)(F)F)n5n4,0.367
COc1cccc(c1)C(=O)NCCOc2ccc(cc2OC)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3,0.368
O=C1NC(=O)\C(=C\c2ccc3nonc3c2)\S1,0.37
COc1cccc(NC(=O)NCCOc2ccc(cc2OC)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3)c1,0.371
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)[C@@H](C)N5CCN(CC5)C(C)(C)C,0.372
CN(c1cncc(c1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccc(F)cc4,0.3754
CC(C)c1ccccc1Sc2nccc(n2)c3ccc4nc(NC(=O)C)sc4c3,0.376
CN(c1cncc(c1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccc(F)c(F)c4,0.3769
CC1(C)OCCn2c1nc3c(nc(nc23)c4cn[nH]c4)N5CCOCC5,0.382
Nc1ncnc2c1c(nn2CCCCC#N)c3ccc(F)c(O)c3,0.394
CC1(C)OCCn2c1nc3c(nc(nc23)c4cnc(N)nc4)N5C[C@@H]6C[C@H]5CO6,0.394
CSc1cccc(c1)c2ccc3nc(NC(=O)C)cn3n2,0.395
O=C(NCCN1CCOCC1)c2cn3cc(nc(N4CCOCC4)c3n2)c5cccnc5,0.398
Oc1ccccc1c2nc(N3CCOCC3)c4oc5ncccc5c4n2,0.4
CC(=NNS(=O)(=O)c1cc(ccc1C)[N+](=O)[O-])c2c(C)nc3ccc(Br)cn23,0.4
CNc1nc(C)c2C=C(C(=O)N(C3CCCC3)c2n1)c4cnc(N)c(OC[C@H](C)N)n4,0.4
COc1nc(nc(n1)c2ccc(NC(=O)Nc3ccc(cc3)C(=O)N(C)CCN(C)C)cc2)N4CCOCC4,0.4
CN(C)C1CCN(CC1)C(=O)c2ccc(NC(=O)Nc3ccc(cc3)c4nc(nc(n4)N5CCOCC5)N6CCOCC6)cc2,0.4
CCN1CCN(CC1)C(=O)c2ccc(NC(=O)Nc3ccc4O\C(=C/c5c([nH]c6ccc(OC)cc56)c7c(C)nn(C)c7C)\C(=O)c4c3)cc2,0.4
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCN(CC6)C(C)C)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.4
COc1ccc2c(c1)c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N(C)CCN(C)C)cc4C3=O)c(C)n2CCN6CCN(C)CC6,0.4
CCn1c(C)c(\C=C\2/Oc3ccc(NC(=O)Nc4ccc(cc4)C(=O)N5CCC(CC5)N(C)C)cc3C2=O)c6cc(OC)ccc16,0.4
CCn1c(C)c(\C=C\2/Oc3ccc(NC(=O)Nc4ccc(cc4)C(=O)N(C)CCCN(C)C)cc3C2=O)c5cc(OC)ccc15,0.4
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)NCCN(C)C)cc4C3=O)c2c1)c6c(C)nn(C)c6C,0.4
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCS(=O)(=O)CC6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.4
CN1CCN(CC1)C(=O)c2ccc(NC(=O)Nc3ccc(Nc4nc(Nc5ccc(cc5)C(=O)N)c6cnn(C)c6n4)cc3)cc2,0.4
CN(CCO)C(=O)c1ccc(NC(=O)Nc2ccc(Nc3nc(Nc4ccc(cc4)C(=O)N)c5cnn(C)c5n3)cc2)cc1,0.4
CC(C)N1CCN(CC1)C(=O)c2ccc(NC(=O)Nc3ccc(Nc4nc(Nc5ccc(cc5)C(=O)N)c6cnn(C)c6n4)cc3)cc2,0.4
O=C(CN1CCOCC1)Nc2ccc(cc2OCCC3CC3)c4cccc5C(=O)C=C(Oc45)N6CCOCC6,0.4
COc1ncc2cc1NS(=O)(=O)c3cccc(c3)C(=O)NCc4cncc(c4)c5cnn6ccc2nc56,0.4
COc1ncc2cc1NS(=O)(=O)c3cccc(c3)C(=O)NCc4cncc(c4)c5cnc6ccc2nn56,0.4
COc1ncc2cc1NS(=O)(=O)c3cccc(c3)C(=O)NCc4cccc(c4)c5cnc6ccc2nn56,0.4
COc1ccc(cc1O)c2nn(C)c3ncnc(N)c23,0.403
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(Oc4ccccc4)n3,0.4049
COc1ccc(cc1OC)c2ccc3nc(C)c(c4ccn(n4)S(=O)(=O)c5ccc(cc5)C#N)n3n2,0.408
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(NCc4ccccc4)n3,0.4183
CC(=O)Nc1nc(C)c(s1)c2cnc(Cl)c(c2)S(=O)(=O)C,0.42
CC(C)n1nc(C)nc1c2cn3CCOc4cc(F)c(cc4c3n2)[C@H](C)N5CCN(CC5)C(C)(C)CO,0.42188
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4cccc(F)c4)n3,0.4268
Oc1cc(ccc1NC(=O)CN2CCOCC2)c3cccc4C(=O)C=C(Oc34)N5CCOCC5,0.43
CCOc1cc(ccc1OC)c2nn(C(C)C)c3ncnc(N)c23,0.433
Nc1ncc(cc1C(F)(F)F)c2cnc3sc(nn23)c4cccc(c4)S(=O)(=O)N5CCOCC5,0.437
CN(c1cc(ccn1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccc(C)cc4,0.4377
C1CN(CCO1)c2nc(cn3cc(nc23)C4CC4)c5cccc6[nH]ncc56,0.438
Nc1cccc(c1)c2nc(N3CCOCC3)c4cc(O)ccc4n2,0.44
C(Cc1ccncc1)Nc2nc(cc(n2)c3cccc4[nH]ncc34)N5CCOCC5,0.44
CC(C)n1nc(c2ccc3ccncc3c2)c4c(N)ncnc14,0.443
Oc1cccc(c1)c2cn3cc(CN4CCOCC4)nc3c(n2)N5CCOCC5,0.444
COc1ccc(cc1OC)c2nn3c(cnc3s2)c4cnc(N5CCN(C)CC5)c(c4)C(F)(F)F,0.447
O=C1NC(=S)S/C/1=C\c2ccc3OCOc3c2,0.45
CC(C)n1nc(c2ccc3[nH]cc(C=O)c3c2)c4c(N)ncnc14,0.45
CC(=O)N1CCN(Cc2cn3cc(nc(N4CCOCC4)c3n2)c5cccc(O)c5)CC1,0.451
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4cccnc4)n3,0.452
COc1ccc(cc1)c2nn3c(cnc3s2)c4cnc(N)c(c4)C(F)(F)F,0.454
COc1ccc(cc1OC)c2ccc3nc(C)c(c4cncc(c4)C#N)n3n2,0.455
COc1cc(ccc1OCCNC(=O)c2cccc(c2)C#N)c3ccc4nc(C)c(c5cnc(N)c(c5)C(F)(F)F)n4n3,0.456
Nc1noc2ccc(\C=C\3/SC(=O)NC3=O)cc12,0.46
CNc1nc(C)c2C=C(C(=O)Nc2n1)c3ccc(OC)nc3,0.46
COc1ccc(cc1OC)c2c[nH]c3ncc(cc23)c4cncc(N)c4,0.46
CN(c1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4cccc5cnccc45,0.4617
CC(C)n1nc(c2ccc3nc(C)ccc3c2)c4c(N)ncnc14,0.462
COc1ccc(cc1OC)c2nn(c3ncnc(N)c23)C(C)(C)C,0.464
CC(C)n1nc(c2ccc3NC(=NN)C=Cc3c2)c4c(N)ncnc14,0.467
Cc1ccncc1c2cn3cc(CN4CCN(CC4)S(=O)(=O)C)nc3c(n2)N5CCOCC5,0.468
CCNC(=S)Nc1ccc(Nc2nc3ccccc3n2c4nc(C)nc(N)n4)cc1,0.469732
Cc1nc(N)nc2N([C@@H]3CC[C@@H](O)CC3)C(=O)C(=Cc12)c4ccc(nc4)C#N,0.47
CCOc1cc(ccc1NC(=O)CN2CCOCC2)c3cccc4C(=O)C=C(Oc34)N5CCOCC5,0.47
CC(C)(C)OC(=O)N1CCN(Cc2cn3cc(nc(N4CCOCC4)c3n2)c5cccc(O)c5)CC1,0.476
CC(C)n1nc(c2cccc(O)c2)c3c(N)ncnc13,0.48
Nc1ncnc2c1c(nn2C3CCC3)c4ccc(F)c(O)c4,0.482
Cc1nc(N)nc(n1)n2c(Nc3ccn[nH]3)nc4cc(F)c(F)cc24,0.485173
CC(=O)Nc1nc2ccc(cc2s1)c3cnccc3C,0.4856
CC(C)(C)c1nn(c2NC3=C(C(c4ccc(OCc5ccccc5)c(OCc6ccccc6)c4)c12)C(=O)CC(C)(C)C3)C(C)(C)C,0.5
CNC(=O)Nc1ccc2O\C(=C/c3c([nH]c4ccc(OC)cc34)c5c(C)nn(C)c5C)\C(=O)c2c1,0.5
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5cccnc5)cc4C3=O)c2c1)c6c(C)nn(C)c6C,0.5
COc1cc(F)c2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)NCCN)cc4C3=O)c2c1)c5c(C)nn(C)c5C,0.5
COc1ccc2c(c1)c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCN(C)CC6)cc4C3=O)c(C)n2CCN7CCN(C)CC7,0.5
O.COC[C@H]1OC(=O)\C(=C\N(CC=C)CC=C)\C2=C(O)C(=O)C3=C([C@@H](C[C@@]4(C)C3CCC4=O)OC(=O)C)[C@@]12C,0.5
O.CN(N=Cc1cnn2ccc(cc12)C#N)S(=O)(=O)c3cc(ccc3Cl)[N+](=O)[O-],0.5
C(Oc1cc(nc(n1)N2CCOCC2)c3cccc4[nH]ncc34)c5ccccn5,0.5
CCN(N=Cc1cnn2ccc(cc12)C#N)S(=O)(=O)c3cc(ccc3C)[N+](=O)[O-],0.5
COc1ncc2cc1NS(=O)(=O)c3cc(C(=O)NCc4cccc(c4)c5cnn6ccc2nc56)c(F)cc3F,0.5
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCC(C)(C)C)n3,0.5013
COc1nccc(n1)c2ccc3nc(NC(=O)C)sc3c2,0.5052
CC(C)Nc1cc(cnc1Cl)c2ccc3nc(N)sc3c2,0.5094
CC(C)n1nc(c2ccc(O)cc2)c3c(N)ncnc13,0.51
CN1CCN(CC1)c2cnc3c(nc(cn23)c4cccc(O)c4)N5CCOCC5,0.512
COc1cc(ccc1N)c2nn(C3CCCC3)c4ncnc(N)c24,0.52
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCc4ccncc4)n3,0.5228
Nc1ncnc2c1c(nn2C3CCCC3)c4ccc(F)c(O)c4,0.525
CS(=O)(=O)N1CCN(CC1)c2cnc3c(nc(cn23)c4cccc(O)c4)N5CCOCC5,0.526
Nc1ncnc2c1c(nn2C3CCCC3)c4ccc5[nH]ccc5c4,0.531
CN(c1cncc(c1)c2ccc3nc(NC(=O)C)sc3c2)S(=O)(=O)c4ccc(Cl)cc4,0.5392
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCO)n3,0.5399
Oc1cccc(c1)c2cn3cc(CN4CCNC(=O)C4)nc3c(n2)N5CCOCC5,0.54
CC1(C)OCCn2c1nc3c(nc(nc23)c4ccc(N)cc4)N5CCOCC5,0.541
COc1cc(ccc1F)c2nn(C(C)C)c3ncnc(N)c23,0.543
COc1cc(F)c2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCOCC6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.55
CNC(=O)Nc1ccc2O\C(=C/c3c([nH]c4c(F)cc(OC)cc34)c5c(C)n[nH]c5C)\C(=O)c2c1,0.55
CC(=O)Nc1nc2ccc(cc2s1)c3csc(n3)S(=O)(=O)c4ccccc4F,0.5556
C1CN(CCO1)c2ncnc3c2oc4ncccc34,0.56
COc1ccc(cc1OC)c2nn(C[C@H](C)CO)c3ncnc(N)c23,0.57
CC(=O)Nc1nc(C)c(s1)c2cncc(c2)S(=O)(=O)NCCO,0.57
Oc1cc(F)ccc1c2oc(C=C3SC(=O)NC3=O)cc2,0.5705
COc1cccc(c1)c2nc(N3CCOCC3)c4cc(O)ccc4n2,0.6
COc1nc(nc(n1)c2ccc(NC(=O)Nc3ccc(cc3)C(=O)NCCN(C)C)cc2)N4CCOCC4,0.6
CN1CCN(CC1)C(=O)c2ccc(NC(=O)Nc3ccc(cc3)c4nc(OC5COC5)nc(n4)N6CCOCC6)cc2,0.6
COc1ccc2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N(C)C)cc4C3=O)c2c1)c6c(C)nn(C)c6C,0.6
CCn1cc(\C=C\2/Oc3ccc(NC(=O)Nc4ccc(cc4)C(=O)N(C)CCN(C)C)cc3C2=O)c5cc(OC)ccc15,0.6
COc1ccc2c(c1)c(\C=C\3/Oc4ccc(NC(=O)NCCN)cc4C3=O)c(c5ccccc5)n2CCN6CCN(C)CC6,0.6
CNCCNC(=O)c1ccc(NC(=O)Nc2ccc3O\C(=C/c4c(C)n(CCN5CCN(C)CC5)c6ccc(OC)cc46)\C(=O)c3c2)cc1,0.6
COc1cc(F)c2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCN(CCO)CC6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.6
Fc1ccc(c(F)c1)S(=O)(=O)Nc2cncc(c2)c3ccc4ncc(c5nn[nH]n5)n4c3,0.6
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCCN4CCOC4=O)n3,0.6012
CCOc1ccc(cc1OC)c2nn(C3CCCCC3)c4ncnc(N)c24,0.615
COCCCNC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccnc4,0.617
N#Cc1cn2cc(nc(N3CCOCC3)c2n1)c4cccc5[nH]ncc45,0.618
CCOc1ccc(cc1OC)c2nn(C(C)C)c3ncnc(N)c23,0.62
CC(=O)c1c[nH]c2ncc(cc12)c3cncc(NS(=O)(=O)c4ccccc4)c3,0.62
CC(CN1CCOCC1)Oc2cncc(c2)c3ccc4nc(NC(=O)C)sc4c3,0.6372
CC1(C)OCCn2c1nc3c(nc(nc23)c4ccccc4NS(=O)(=O)C)N5CCOCC5,0.638
OCc1cn2cc(nc(N3CCOCC3)c2n1)c4cccc(O)c4,0.639
Cc1ccc(cc1O)c2nn(C)c3ncnc(N)c23,0.64
CC(=O)Nc1nc2ccc(nc2s1)c3cccc(N)c3,0.6415
CC(C)n1nc(c2ccc3c(ccn3C)c2)c4c(N)ncnc14,0.642
Nc1ncnc2c1c(nn2[C@H]3CCOC3)c4ccc(F)c(O)c4,0.65
Nc1ccc(cc1O)c2nn(C3CCCC3)c4ncnc(N)c24,0.65
COc1cc(F)c2[nH]c(c(\C=C\3/Oc4ccc(NC(=O)Nc5ccc(cc5)C(=O)N6CCN(C)C(C)C6)cc4C3=O)c2c1)c7c(C)nn(C)c7C,0.65
CC(C)n1nc(c2ccc3[nH]ccc3c2)c4c(N)ncnc14,0.652
Nc1ncnc2c1c(nn2[C@@H]3CCOC3)c4ccc(F)c(O)c4,0.66
C(Cc1cccnc1)Nc2cc(nc(n2)N3CCOCC3)c4cccc5[nH]ncc45,0.66
CC(C)(C)OC(=O)Nc1nc2ccc(cc2s1)c3oc(NS(=O)(=O)c4ccc(F)cc4)nn3,0.6634
CN1c2ncc(cc2NC1(C)C)c3ccc4nc(NC(=O)C)sc4c3,0.6638
CC(=O)Nc1nc2ccc(cc2s1)c3ccnc(OCCCO)n3,0.6639
Nc1nc2ccc(cc2s1)c3oc(NS(=O)(=O)c4ccc(F)cc4)nn3,0.6647
Cl.Oc1cccc(c1)c2nc(N3CCOCC3)c4sccc4n2,0.668333333
Cc1nc2ccccn2c1c3ccn(n3)S(=O)(=O)c4ccc(F)cc4,0.67
Nc1ncc(cc1C(F)(F)F)c2cnc3sc(nn23)c4ccc5[nH]ccc5c4,0.676
CCOC(=O)c1cn2cc(nc(N3CCOCC3)c2n1)c4cccc5[nH]ncc45,0.676
CCNC(=O)Nc1ccc2ncc(Nc3ccc(NC(=O)C)cc3)nc2n1,0.677
